date,year,12monthAverageTemperature,AverageTemperature,AverageTemperatureUncertainty,City,Country,Latitude,Longitude
1753-01-01,1753,8.715666667,-2.452,7.998,Berlin,Germany,52.24N,13.14E
1754-01-01,1754,8.492833333,-1.341,2.212,Berlin,Germany,52.24N,13.14E
1755-01-01,1755,8.261083333,-6.032,6.072,Berlin,Germany,52.24N,13.14E
1756-01-01,1756,9.624833333,2.619,6.38,Berlin,Germany,52.24N,13.14E
1757-01-01,1757,9.153666667,-1.883,4.262,Berlin,Germany,52.24N,13.14E
1758-01-01,1758,8.250833333,-4.598,1.266,Berlin,Germany,52.24N,13.14E
1759-01-01,1759,9.03925,2.143,7.459,Berlin,Germany,52.24N,13.14E
1760-01-01,1760,8.989166667,-2.831,5.388,Berlin,Germany,52.24N,13.14E
1761-01-01,1761,9.47275,-0.742,8.045,Berlin,Germany,52.24N,13.14E
1762-01-01,1762,8.52625,1.105,3.177,Berlin,Germany,52.24N,13.14E
1763-01-01,1763,8.619916667,-5.068,6.828,Berlin,Germany,52.24N,13.14E
1764-01-01,1764,8.913666667,1.933,5.876,Berlin,Germany,52.24N,13.14E
1765-01-01,1765,8.539666667,0.679,11.287,Berlin,Germany,52.24N,13.14E
1766-01-01,1766,8.865166667,-2.678,7.946,Berlin,Germany,52.24N,13.14E
1767-01-01,1767,8.138416667,-8.253,7.235,Berlin,Germany,52.24N,13.14E
1768-01-01,1768,8.02925,-5.705,13.971,Berlin,Germany,52.24N,13.14E
1769-01-01,1769,8.463583333,0.72,7.133,Berlin,Germany,52.24N,13.14E
1770-01-01,1770,8.4975,-1.689,8.09,Berlin,Germany,52.24N,13.14E
1771-01-01,1771,7.454,-2.867,8.727,Berlin,Germany,52.24N,13.14E
1772-01-01,1772,9.13475,-0.944,9.804,Berlin,Germany,52.24N,13.14E
1773-01-01,1773,9.522083333,1.64,2.79,Berlin,Germany,52.24N,13.14E
1774-01-01,1774,8.458666667,-1.993,9.485,Berlin,Germany,52.24N,13.14E
1775-01-01,1775,10.09666667,-0.523,5.569,Berlin,Germany,52.24N,13.14E
1776-01-01,1776,8.363,-8.336,6.452,Berlin,Germany,52.24N,13.14E
1777-01-01,1777,8.293333333,-2.174,4.291,Berlin,Germany,52.24N,13.14E
1778-01-01,1778,9.43375,-1.659,3.177,Berlin,Germany,52.24N,13.14E
1779-01-01,1779,10.47225,-2.075,4.35,Berlin,Germany,52.24N,13.14E
1780-01-01,1780,8.775083333,-3.097,6.477,Berlin,Germany,52.24N,13.14E
1781-01-01,1781,9.984166667,-1.293,7.872,Berlin,Germany,52.24N,13.14E
1782-01-01,1782,8.612583333,1.697,4.824,Berlin,Germany,52.24N,13.14E
1783-01-01,1783,9.756083333,1.456,10.067,Berlin,Germany,52.24N,13.14E
1784-01-01,1784,7.674666667,-6.855,11.499,Berlin,Germany,52.24N,13.14E
1785-01-01,1785,7.421916667,-1.299,4.67,Berlin,Germany,52.24N,13.14E
1786-01-01,1786,7.676083333,-0.232,3.914,Berlin,Germany,52.24N,13.14E
1787-01-01,1787,9.269916667,-2.024,4.715,Berlin,Germany,52.24N,13.14E
1788-01-01,1788,8.333166667,1.177,2.092,Berlin,Germany,52.24N,13.14E
1789-01-01,1789,8.9875,-4.421,6.965,Berlin,Germany,52.24N,13.14E
1790-01-01,1790,9.089833333,1.381,5.228,Berlin,Germany,52.24N,13.14E
1791-01-01,1791,9.546,2.906,8.174,Berlin,Germany,52.24N,13.14E
1792-01-01,1792,8.898166667,-1.033,6.105,Berlin,Germany,52.24N,13.14E
1793-01-01,1793,9.182,-2.399,5.265,Berlin,Germany,52.24N,13.14E
1794-01-01,1794,10.02175,0.063,6.529,Berlin,Germany,52.24N,13.14E
1795-01-01,1795,8.86625,-8.019,6.743,Berlin,Germany,52.24N,13.14E
1796-01-01,1796,9.00675,5.973,4.219,Berlin,Germany,52.24N,13.14E
1797-01-01,1797,10.07066667,0.345,9.195,Berlin,Germany,52.24N,13.14E
1798-01-01,1798,9.334916667,0.534,1.718,Berlin,Germany,52.24N,13.14E
1799-01-01,1799,6.724916667,-5.84,3.118,Berlin,Germany,52.24N,13.14E
1800-01-01,1800,8.599583333,-2.289,2.237,Berlin,Germany,52.24N,13.14E
1801-01-01,1801,9.61275,0.783,1.856,Berlin,Germany,52.24N,13.14E
1802-01-01,1802,9.0815,-3.141,2.445,Berlin,Germany,52.24N,13.14E
1803-01-01,1803,8.0245,-7.389,6.236,Berlin,Germany,52.24N,13.14E
1804-01-01,1804,8.358333333,2.169,5.76,Berlin,Germany,52.24N,13.14E
1805-01-01,1805,7.195416667,-5.454,2.231,Berlin,Germany,52.24N,13.14E
1806-01-01,1806,9.666666667,2.63,1.919,Berlin,Germany,52.24N,13.14E
1807-01-01,1807,9.41525,0.797,2.834,Berlin,Germany,52.24N,13.14E
1808-01-01,1808,8.154166667,-0.183,3.142,Berlin,Germany,52.24N,13.14E
1809-01-01,1809,8.66175,-4.459,5.168,Berlin,Germany,52.24N,13.14E
1810-01-01,1810,8.46,-2.597,6.739,Berlin,Germany,52.24N,13.14E
1811-01-01,1811,9.926416667,-5.079,3.409,Berlin,Germany,52.24N,13.14E
1812-01-01,1812,7.352666667,-3.069,3.102,Berlin,Germany,52.24N,13.14E
1813-01-01,1813,8.65775,-2.776,5.104,Berlin,Germany,52.24N,13.14E
1814-01-01,1814,7.456916667,-3.811,4.216,Berlin,Germany,52.24N,13.14E
1815-01-01,1815,8.378416667,-4.056,2.262,Berlin,Germany,52.24N,13.14E
1816-01-01,1816,7.745666667,0.318,4.631,Berlin,Germany,52.24N,13.14E
1817-01-01,1817,8.924666667,2.184,5.95,Berlin,Germany,52.24N,13.14E
1818-01-01,1818,8.9975,1.265,4.439,Berlin,Germany,52.24N,13.14E
1819-01-01,1819,9.425416667,1.321,3.347,Berlin,Germany,52.24N,13.14E
1820-01-01,1820,7.8605,-5.11,7.212,Berlin,Germany,52.24N,13.14E
1821-01-01,1821,9.1515,0.235,4.083,Berlin,Germany,52.24N,13.14E
1822-01-01,1822,10.05208333,1.839,3.712,Berlin,Germany,52.24N,13.14E
1823-01-01,1823,8.256333333,-9.809,3.19,Berlin,Germany,52.24N,13.14E
1824-01-01,1824,9.608666667,1.652,1.483,Berlin,Germany,52.24N,13.14E
1825-01-01,1825,9.3225,1.751,3.126,Berlin,Germany,52.24N,13.14E
1826-01-01,1826,9.345666667,-6.451,1.225,Berlin,Germany,52.24N,13.14E
1827-01-01,1827,8.991416667,-2.142,3.339,Berlin,Germany,52.24N,13.14E
1828-01-01,1828,8.94425,-2.116,2.675,Berlin,Germany,52.24N,13.14E
1829-01-01,1829,6.517166667,-5.634,1.812,Berlin,Germany,52.24N,13.14E
1830-01-01,1830,8.079333333,-7.604,3.115,Berlin,Germany,52.24N,13.14E
1831-01-01,1831,8.933666667,-4.235,2.93,Berlin,Germany,52.24N,13.14E
1832-01-01,1832,8.338166667,-1.671,2.292,Berlin,Germany,52.24N,13.14E
1833-01-01,1833,8.885083333,-3.579,3.521,Berlin,Germany,52.24N,13.14E
1834-01-01,1834,10.3985,3.659,2.28,Berlin,Germany,52.24N,13.14E
1835-01-01,1835,8.809416667,1.063,2.6,Berlin,Germany,52.24N,13.14E
1836-01-01,1836,8.884083333,-0.706,0.953,Berlin,Germany,52.24N,13.14E
1837-01-01,1837,8.12275,0.075,2.645,Berlin,Germany,52.24N,13.14E
1838-01-01,1838,6.977583333,-9.813,3.067,Berlin,Germany,52.24N,13.14E
1839-01-01,1839,8.62975,-0.784,1.514,Berlin,Germany,52.24N,13.14E
1840-01-01,1840,7.744416667,-1.193,2.129,Berlin,Germany,52.24N,13.14E
1841-01-01,1841,9.064166667,-1.851,2.235,Berlin,Germany,52.24N,13.14E
1842-01-01,1842,8.50925,-4.033,1.595,Berlin,Germany,52.24N,13.14E
1843-01-01,1843,9.176083333,0.775,1.53,Berlin,Germany,52.24N,13.14E
1844-01-01,1844,7.84625,-1.107,0.896,Berlin,Germany,52.24N,13.14E
1845-01-01,1845,7.921833333,0.28,1.968,Berlin,Germany,52.24N,13.14E
1846-01-01,1846,9.8445,0.51,1.78,Berlin,Germany,52.24N,13.14E
1847-01-01,1847,8.235833333,-3.496,6.125,Berlin,Germany,52.24N,13.14E
1848-01-01,1848,8.7455,-9.276,1.796,Berlin,Germany,52.24N,13.14E
1849-01-01,1849,8.030583333,-2.208,1.306,Berlin,Germany,52.24N,13.14E
1850-01-01,1850,8.202916667,-6.997,1.548,Berlin,Germany,52.24N,13.14E
1851-01-01,1851,8.497666667,0.58,0.503,Berlin,Germany,52.24N,13.14E
1852-01-01,1852,9.54225,2.795,2.673,Berlin,Germany,52.24N,13.14E
1853-01-01,1853,7.554083333,2.2,0.884,Berlin,Germany,52.24N,13.14E
1854-01-01,1854,8.692583333,-0.996,2.004,Berlin,Germany,52.24N,13.14E
1855-01-01,1855,7.068416667,-2.7,2.084,Berlin,Germany,52.24N,13.14E
1856-01-01,1856,8.503333333,-0.045,0.882,Berlin,Germany,52.24N,13.14E
1857-01-01,1857,9.387333333,-2.112,1.203,Berlin,Germany,52.24N,13.14E
1858-01-01,1858,7.968083333,-2.05,2.198,Berlin,Germany,52.24N,13.14E
1859-01-01,1859,9.595833333,1.215,0.825,Berlin,Germany,52.24N,13.14E
1860-01-01,1860,7.999666667,1.472,1.085,Berlin,Germany,52.24N,13.14E
1861-01-01,1861,8.865666667,-6.045,1.188,Berlin,Germany,52.24N,13.14E
1862-01-01,1862,8.911583333,-2.573,1.041,Berlin,Germany,52.24N,13.14E
1863-01-01,1863,9.812083333,2.59,2.27,Berlin,Germany,52.24N,13.14E
1864-01-01,1864,6.98525,-5.448,0.899,Berlin,Germany,52.24N,13.14E
1865-01-01,1865,8.87825,-0.526,0.835,Berlin,Germany,52.24N,13.14E
1866-01-01,1866,9.43925,3.662,0.602,Berlin,Germany,52.24N,13.14E
1867-01-01,1867,8.409166667,-0.859,1.517,Berlin,Germany,52.24N,13.14E
1868-01-01,1868,10.24058333,-1.437,0.641,Berlin,Germany,52.24N,13.14E
1869-01-01,1869,9.062416667,-0.87,1.49,Berlin,Germany,52.24N,13.14E
1870-01-01,1870,7.5655,-0.078,1.137,Berlin,Germany,52.24N,13.14E
1871-01-01,1871,7.079916667,-5.924,1.266,Berlin,Germany,52.24N,13.14E
1872-01-01,1872,9.97225,0.099,1.95,Berlin,Germany,52.24N,13.14E
1873-01-01,1873,9.266916667,2.941,1.19,Berlin,Germany,52.24N,13.14E
1874-01-01,1874,9.077416667,1.777,1.358,Berlin,Germany,52.24N,13.14E
1875-01-01,1875,8.04025,0.682,0.654,Berlin,Germany,52.24N,13.14E
1876-01-01,1876,8.640833333,-3.266,0.456,Berlin,Germany,52.24N,13.14E
1877-01-01,1877,8.951916667,2.126,1.525,Berlin,Germany,52.24N,13.14E
1878-01-01,1878,9.384166667,0.331,0.968,Berlin,Germany,52.24N,13.14E
1879-01-01,1879,7.45675,-2.944,0.615,Berlin,Germany,52.24N,13.14E
1880-01-01,1880,9.084833333,-1.948,0.904,Berlin,Germany,52.24N,13.14E
1881-01-01,1881,7.748916667,-5.92,0.412,Berlin,Germany,52.24N,13.14E
1882-01-01,1882,9.28375,1.051,0.942,Berlin,Germany,52.24N,13.14E
1883-01-01,1883,8.540166667,-0.704,0.451,Berlin,Germany,52.24N,13.14E
1884-01-01,1884,9.197833333,3.209,0.449,Berlin,Germany,52.24N,13.14E
1885-01-01,1885,8.465083333,-2.586,0.685,Berlin,Germany,52.24N,13.14E
1886-01-01,1886,8.551416667,-1.311,0.835,Berlin,Germany,52.24N,13.14E
1887-01-01,1887,7.934083333,-3.226,0.852,Berlin,Germany,52.24N,13.14E
1888-01-01,1888,7.607333333,-1.611,1.136,Berlin,Germany,52.24N,13.14E
1889-01-01,1889,8.342916667,-2.892,0.635,Berlin,Germany,52.24N,13.14E
1890-01-01,1890,8.350666667,2.007,0.475,Berlin,Germany,52.24N,13.14E
1891-01-01,1891,8.476,-4.037,0.645,Berlin,Germany,52.24N,13.14E
1892-01-01,1892,8.277583333,-1.888,0.648,Berlin,Germany,52.24N,13.14E
1893-01-01,1893,8.50325,-8.071,0.655,Berlin,Germany,52.24N,13.14E
1894-01-01,1894,8.96025,-1.648,0.563,Berlin,Germany,52.24N,13.14E
1895-01-01,1895,8.278666667,-3.424,0.618,Berlin,Germany,52.24N,13.14E
1896-01-01,1896,8.571,-0.925,0.383,Berlin,Germany,52.24N,13.14E
1897-01-01,1897,8.685166667,-3.099,0.911,Berlin,Germany,52.24N,13.14E
1898-01-01,1898,9.417416667,2.407,0.769,Berlin,Germany,52.24N,13.14E
1899-01-01,1899,8.959833333,2.281,0.598,Berlin,Germany,52.24N,13.14E
1900-01-01,1900,9.1615,0.303,0.534,Berlin,Germany,52.24N,13.14E
1901-01-01,1901,8.581416667,-4.087,0.422,Berlin,Germany,52.24N,13.14E
1902-01-01,1902,7.63425,3.368,0.563,Berlin,Germany,52.24N,13.14E
1903-01-01,1903,9.283166667,0.379,0.714,Berlin,Germany,52.24N,13.14E
1904-01-01,1904,9.151083333,-1.012,0.819,Berlin,Germany,52.24N,13.14E
1905-01-01,1905,8.89825,-1.505,0.687,Berlin,Germany,52.24N,13.14E
1906-01-01,1906,9.313583333,1.157,0.448,Berlin,Germany,52.24N,13.14E
1907-01-01,1907,8.5245,-0.606,0.402,Berlin,Germany,52.24N,13.14E
1908-01-01,1908,8.351416667,-1.288,0.564,Berlin,Germany,52.24N,13.14E
1909-01-01,1909,8.160333333,-1.249,0.467,Berlin,Germany,52.24N,13.14E
1910-01-01,1910,9.331,1.789,0.414,Berlin,Germany,52.24N,13.14E
1911-01-01,1911,9.890666667,-0.071,0.398,Berlin,Germany,52.24N,13.14E
1912-01-01,1912,8.492,-3.103,0.726,Berlin,Germany,52.24N,13.14E
1913-01-01,1913,9.413,-0.708,0.217,Berlin,Germany,52.24N,13.14E
1914-01-01,1914,9.503333333,-2.655,0.69,Berlin,Germany,52.24N,13.14E
1915-01-01,1915,8.557166667,0.277,0.306,Berlin,Germany,52.24N,13.14E
1916-01-01,1916,9.296916667,3.703,0.476,Berlin,Germany,52.24N,13.14E
1917-01-01,1917,8.386916667,-2.542,0.518,Berlin,Germany,52.24N,13.14E
1918-01-01,1918,9.419416667,0.942,0.433,Berlin,Germany,52.24N,13.14E
1919-01-01,1919,8.0015,0.846,0.435,Berlin,Germany,52.24N,13.14E
1920-01-01,1920,9.369083333,1.968,0.253,Berlin,Germany,52.24N,13.14E
1921-01-01,1921,9.781833333,4.455,0.299,Berlin,Germany,52.24N,13.14E
1922-01-01,1922,7.757083333,-3.459,0.362,Berlin,Germany,52.24N,13.14E
1923-01-01,1923,8.578166667,2.06,0.231,Berlin,Germany,52.24N,13.14E
1924-01-01,1924,8.2985,-3.223,0.321,Berlin,Germany,52.24N,13.14E
1925-01-01,1925,9.32325,3.111,0.411,Berlin,Germany,52.24N,13.14E
1926-01-01,1926,9.57425,-0.286,0.262,Berlin,Germany,52.24N,13.14E
1927-01-01,1927,8.724416667,2.359,0.289,Berlin,Germany,52.24N,13.14E
1928-01-01,1928,8.917333333,1.441,0.232,Berlin,Germany,52.24N,13.14E
1929-01-01,1929,7.9925,-4.646,0.256,Berlin,Germany,52.24N,13.14E
1930-01-01,1930,9.48375,2.235,0.444,Berlin,Germany,52.24N,13.14E
1931-01-01,1931,8.354083333,0.133,0.415,Berlin,Germany,52.24N,13.14E
1932-01-01,1932,9.233833333,1.835,0.384,Berlin,Germany,52.24N,13.14E
1933-01-01,1933,8.32025,-3.166,0.329,Berlin,Germany,52.24N,13.14E
1934-01-01,1934,10.69266667,1.063,0.35,Berlin,Germany,52.24N,13.14E
1935-01-01,1935,9.336833333,-0.528,0.246,Berlin,Germany,52.24N,13.14E
1936-01-01,1936,9.301166667,3.296,0.423,Berlin,Germany,52.24N,13.14E
1937-01-01,1937,9.412166667,-2.745,0.196,Berlin,Germany,52.24N,13.14E
1938-01-01,1938,9.766833333,1.682,0.214,Berlin,Germany,52.24N,13.14E
1939-01-01,1939,9.322083333,2.846,0.284,Berlin,Germany,52.24N,13.14E
1940-01-01,1940,7.039,-9.689,0.24,Berlin,Germany,52.24N,13.14E
1941-01-01,1941,7.617833333,-6.353,0.306,Berlin,Germany,52.24N,13.14E
1942-01-01,1942,7.80475,-7.867,0.433,Berlin,Germany,52.24N,13.14E
1943-01-01,1943,9.671,-0.732,0.306,Berlin,Germany,52.24N,13.14E
1944-01-01,1944,9.309083333,3.513,0.387,Berlin,Germany,52.24N,13.14E
1945-01-01,1945,9.638666667,-3.267,0.299,Berlin,Germany,52.24N,13.14E
1946-01-01,1946,9.122333333,-1.276,0.284,Berlin,Germany,52.24N,13.14E
1947-01-01,1947,8.787583333,-5.472,0.344,Berlin,Germany,52.24N,13.14E
1948-01-01,1948,9.96025,2.681,0.296,Berlin,Germany,52.24N,13.14E
1949-01-01,1949,10.03533333,1.53,0.327,Berlin,Germany,52.24N,13.14E
1950-01-01,1950,9.369416667,-1.624,0.203,Berlin,Germany,52.24N,13.14E
1951-01-01,1951,9.724666667,0.868,0.158,Berlin,Germany,52.24N,13.14E
1952-01-01,1952,8.609166667,0.938,0.27,Berlin,Germany,52.24N,13.14E
1953-01-01,1953,10.13258333,0.118,0.384,Berlin,Germany,52.24N,13.14E
1954-01-01,1954,8.414583333,-3.666,0.449,Berlin,Germany,52.24N,13.14E
1955-01-01,1955,8.359,-1.824,0.221,Berlin,Germany,52.24N,13.14E
1956-01-01,1956,7.572583333,0.216,0.292,Berlin,Germany,52.24N,13.14E
1957-01-01,1957,9.46125,0.842,0.295,Berlin,Germany,52.24N,13.14E
1958-01-01,1958,9.051083333,-0.17,0.208,Berlin,Germany,52.24N,13.14E
1959-01-01,1959,9.876416667,0.444,0.231,Berlin,Germany,52.24N,13.14E
1960-01-01,1960,9.221583333,0.167,0.221,Berlin,Germany,52.24N,13.14E
1961-01-01,1961,9.812583333,-1.197,0.233,Berlin,Germany,52.24N,13.14E
1962-01-01,1962,8.129583333,2.182,0.283,Berlin,Germany,52.24N,13.14E
1963-01-01,1963,8.116166667,-8.026,0.288,Berlin,Germany,52.24N,13.14E
1964-01-01,1964,8.843166667,-2.308,0.242,Berlin,Germany,52.24N,13.14E
1965-01-01,1965,8.334,1.772,0.265,Berlin,Germany,52.24N,13.14E
1966-01-01,1966,9.336833333,-3.004,0.508,Berlin,Germany,52.24N,13.14E
1967-01-01,1967,10.08333333,0.665,0.185,Berlin,Germany,52.24N,13.14E
1968-01-01,1968,9.280583333,-0.913,0.226,Berlin,Germany,52.24N,13.14E
1969-01-01,1969,8.43175,-0.636,0.172,Berlin,Germany,52.24N,13.14E
1970-01-01,1970,8.427333333,-4.196,0.283,Berlin,Germany,52.24N,13.14E
1971-01-01,1971,9.542416667,-1.054,0.165,Berlin,Germany,52.24N,13.14E
1972-01-01,1972,8.882583333,-3.151,0.232,Berlin,Germany,52.24N,13.14E
1973-01-01,1973,9.23875,0.333,0.273,Berlin,Germany,52.24N,13.14E
1974-01-01,1974,9.89375,3.626,0.256,Berlin,Germany,52.24N,13.14E
1975-01-01,1975,10.08241667,5.252,0.229,Berlin,Germany,52.24N,13.14E
1976-01-01,1976,9.152083333,0.865,0.22,Berlin,Germany,52.24N,13.14E
1977-01-01,1977,9.535916667,0.688,0.245,Berlin,Germany,52.24N,13.14E
1978-01-01,1978,8.860333333,1.479,0.21,Berlin,Germany,52.24N,13.14E
1979-01-01,1979,8.530416667,-4.034,0.296,Berlin,Germany,52.24N,13.14E
1980-01-01,1980,8.26275,-3.675,0.208,Berlin,Germany,52.24N,13.14E
1981-01-01,1981,9.181,-0.891,0.315,Berlin,Germany,52.24N,13.14E
1982-01-01,1982,10.07816667,-2.255,0.275,Berlin,Germany,52.24N,13.14E
1983-01-01,1983,10.21141667,4.977,0.487,Berlin,Germany,52.24N,13.14E
1984-01-01,1984,8.937083333,1.852,0.352,Berlin,Germany,52.24N,13.14E
1985-01-01,1985,8.460916667,-5.298,0.164,Berlin,Germany,52.24N,13.14E
1986-01-01,1986,8.783166667,0.171,0.158,Berlin,Germany,52.24N,13.14E
1987-01-01,1987,8.090666667,-7.102,0.344,Berlin,Germany,52.24N,13.14E
1988-01-01,1988,10.02325,3.974,0.276,Berlin,Germany,52.24N,13.14E
1989-01-01,1989,10.72016667,3.482,0.29,Berlin,Germany,52.24N,13.14E
1990-01-01,1990,10.71091667,3.816,0.378,Berlin,Germany,52.24N,13.14E
1991-01-01,1991,9.35825,2.434,0.282,Berlin,Germany,52.24N,13.14E
1992-01-01,1992,10.3755,1.572,0.373,Berlin,Germany,52.24N,13.14E
1993-01-01,1993,9.344583333,2.619,0.097,Berlin,Germany,52.24N,13.14E
1994-01-01,1994,10.43091667,3.67,0.241,Berlin,Germany,52.24N,13.14E
1995-01-01,1995,9.753333333,0.784,0.275,Berlin,Germany,52.24N,13.14E
1996-01-01,1996,7.883166667,-3.727,0.241,Berlin,Germany,52.24N,13.14E
1997-01-01,1997,9.725916667,-2.336,0.288,Berlin,Germany,52.24N,13.14E
1998-01-01,1998,10.05083333,3.252,0.205,Berlin,Germany,52.24N,13.14E
1999-01-01,1999,10.58358333,3.219,0.162,Berlin,Germany,52.24N,13.14E
2000-01-01,2000,10.96366667,1.324,0.31,Berlin,Germany,52.24N,13.14E
2001-01-01,2001,9.69025,1.118,0.202,Berlin,Germany,52.24N,13.14E
2002-01-01,2002,10.26441667,1.994,0.234,Berlin,Germany,52.24N,13.14E
2003-01-01,2003,10.06575,-0.127,0.181,Berlin,Germany,52.24N,13.14E
2004-01-01,2004,9.822583333,-0.991,0.294,Berlin,Germany,52.24N,13.14E
2005-01-01,2005,9.919083333,3.103,0.247,Berlin,Germany,52.24N,13.14E
2006-01-01,2006,10.54533333,-3.395,0.384,Berlin,Germany,52.24N,13.14E
2007-01-01,2007,10.88316667,5.494,0.28,Berlin,Germany,52.24N,13.14E
2008-01-01,2008,10.65775,4.007,0.258,Berlin,Germany,52.24N,13.14E
2009-01-01,2009,10.0625,-1.939,0.285,Berlin,Germany,52.24N,13.14E
2010-01-01,2010,8.606833333,-4.702,0.276,Berlin,Germany,52.24N,13.14E
2011-01-01,2011,10.55641667,1.614,0.352,Berlin,Germany,52.24N,13.14E
2012-01-01,2012,9.964333333,2.17,0.384,Berlin,Germany,52.24N,13.14E
2013-01-01,2013,10.1215,0.113,0.285,Berlin,Germany,52.24N,13.14E